id_final,VegZone,LiverCommo,LiverForm1,LiverForm2,LiverForm3,MosseCommo,MosseForm1,MosseForm2,MosseForm3,SphagCommo,SphagForm1,SphagForm2,SphagForm3,TotCommoSpp,TotForm1Spp,TotForm2Spp,TotForm3Spp
1,Boreal forest,0,0,0,0,12,0,0,0,8,0,0,0,20,0,0,0
2,Boreal forest,3,0,0,0,22,0,0,2,3,0,0,0,28,0,0,2
3,Boreal forest,1,0,0,0,10,0,0,0,1,0,0,1,12,0,0,1
4,Boreal forest,1,0,0,0,8,0,0,0,3,0,0,0,12,0,0,0
5,Boreal forest,1,0,0,0,10,0,0,0,6,0,0,0,17,0,0,0
6,Boreal forest,4,0,0,0,15,1,0,0,7,0,0,0,26,1,0,0
7,Boreal forest,0,0,0,0,10,0,1,0,4,1,0,0,14,1,1,0
8,Boreal forest,0,0,0,0,7,0,0,0,1,0,0,0,8,0,0,0
9,Boreal forest,1,0,0,0,19,2,0,0,3,0,0,0,23,2,0,0
10,Boreal forest,3,0,0,0,22,2,1,0,7,0,0,0,32,2,1,0
11,Boreal forest,4,0,0,1,14,0,0,0,5,0,0,0,23,0,0,1
12,Boreal forest,0,0,0,0,6,0,0,0,3,0,0,0,9,0,0,0
13,Boreal forest,0,0,0,0,6,0,0,0,3,0,0,0,9,0,0,0
14,Boreal forest,1,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0
15,Boreal forest,1,0,0,0,11,0,0,0,1,0,0,0,13,0,0,0
16,Boreal forest,2,0,0,0,11,0,0,0,0,0,0,0,13,0,0,0
17,Boreal forest,2,0,0,0,15,1,1,0,0,0,0,0,17,1,1,0
18,Boreal forest,9,0,0,0,24,3,0,2,1,2,0,0,34,5,0,2
19,Boreal forest,3,0,0,0,4,0,0,0,2,0,0,0,9,0,0,0
20,Boreal forest,3,0,0,0,3,0,0,0,3,0,0,0,9,0,0,0
21,Boreal forest,6,0,0,0,6,0,0,0,0,0,0,0,12,0,0,0
22,Boreal forest,0,0,0,0,4,0,0,0,3,0,0,0,7,0,0,0
23,Boreal forest,0,0,0,0,2,0,0,0,3,0,0,0,5,0,0,0
24,Boreal forest,1,0,0,0,3,0,0,0,1,0,0,0,5,0,0,0
25,Boreal forest,1,0,0,0,3,0,0,0,2,0,0,0,6,0,0,0
26,Boreal forest,1,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0
27,Boreal forest,1,0,0,0,3,0,0,0,1,0,0,0,5,0,0,0
28,Boreal forest,2,0,0,0,5,0,0,0,1,0,0,0,8,0,0,0
29,Boreal forest,3,0,0,0,4,0,0,0,0,0,0,0,7,0,0,0
30,Boreal forest,4,0,0,0,5,0,0,0,4,0,0,0,13,0,0,0
31,Boreal forest,1,0,0,0,6,0,0,0,5,0,0,0,12,0,0,0
32,Boreal forest,0,0,0,0,2,0,0,0,1,0,0,0,3,0,0,0
33,Boreal forest,1,0,0,0,3,0,0,0,5,0,0,0,9,0,0,0
34,Boreal forest,6,0,0,0,6,0,0,0,3,0,0,0,15,0,0,0
35,Boreal forest,2,0,0,0,7,0,0,0,2,0,0,0,11,0,0,0
36,Boreal forest,6,0,0,0,8,0,0,0,5,0,0,0,19,0,0,0
37,Boreal forest,8,0,0,0,10,0,0,0,4,0,0,0,22,0,0,0
38,Boreal forest,5,0,0,0,5,0,0,0,3,0,0,0,13,0,0,0
39,Boreal forest,3,0,0,0,4,0,0,0,5,0,0,0,12,0,0,0
40,Boreal forest,9,0,0,0,14,0,1,0,3,0,0,0,26,0,1,0
41,Boreal forest,3,0,0,0,7,0,0,0,0,0,0,0,10,0,0,0
42,Boreal forest,6,0,0,0,16,0,0,0,5,0,0,0,27,0,0,0
43,Boreal forest,2,0,0,0,8,0,0,0,6,0,0,0,16,0,0,0
44,Boreal forest,5,0,0,0,16,0,0,0,5,0,0,0,26,0,0,0
45,Boreal forest,11,0,0,0,17,1,0,1,8,0,0,0,36,1,0,1
46,Boreal forest,17,0,0,0,13,1,0,0,7,0,0,0,37,1,0,0
47,Boreal forest,4,0,0,0,13,1,0,0,1,0,0,0,18,1,0,0
48,Boreal forest,2,0,0,0,8,0,0,0,0,0,0,0,10,0,0,0
49,Boreal forest,8,0,0,0,18,0,0,1,3,0,0,0,29,0,0,1
50,Boreal forest,11,0,0,0,23,0,0,1,8,0,0,0,42,0,0,1
51,Boreal forest,12,0,0,0,15,0,0,0,4,0,0,0,31,0,0,0
52,Boreal forest,16,0,0,1,29,2,0,1,0,0,0,0,45,2,0,2
53,Boreal forest,11,0,0,0,23,0,0,0,2,0,0,0,36,0,0,0
54,Boreal forest,9,0,0,0,26,0,1,1,2,0,0,0,37,0,1,1
55,Boreal forest,7,0,0,0,17,0,1,0,3,0,0,0,27,0,1,0
56,Boreal forest,3,0,0,0,23,0,0,0,2,0,0,0,28,0,0,0
57,Boreal forest,3,0,0,0,5,0,0,0,0,0,0,0,8,0,0,0
58,Boreal forest,6,0,0,1,7,0,0,0,2,0,0,0,15,0,0,1
59,Boreal forest,2,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0
60,Boreal forest,2,0,0,0,5,0,0,0,0,0,0,0,7,0,0,0
61,Boreal forest,11,0,0,0,12,0,0,0,4,0,0,0,27,0,0,0
62,Boreal forest,4,0,0,0,6,0,0,0,3,0,0,0,13,0,0,0
63,Boreal forest,5,0,0,0,6,0,0,0,4,0,0,0,15,0,0,0
64,Boreal forest,0,0,0,0,13,0,1,0,0,0,0,0,13,0,1,0
65,Boreal forest,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0
66,Boreal forest,0,0,0,0,10,1,0,0,3,1,0,0,13,2,0,0
67,Boreal forest,0,0,0,0,8,0,0,0,3,0,0,0,11,0,0,0
68,Boreal forest,0,0,0,0,7,0,0,0,1,0,0,0,8,0,0,0
69,Boreal forest,5,0,0,0,10,0,0,0,2,0,0,0,17,0,0,0
70,Boreal forest,0,0,0,0,6,1,0,0,3,0,0,0,9,1,0,0
71,Boreal forest,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0
72,Boreal forest,0,1,0,0,11,0,1,1,3,0,0,0,14,1,1,1
73,Boreal forest,1,0,0,0,8,0,1,0,2,0,0,0,11,0,1,0
74,Boreal forest,6,0,0,0,11,0,0,0,4,0,0,0,21,0,0,0
75,Boreal forest,0,0,0,0,3,0,0,0,1,0,0,0,4,0,0,0
76,Boreal forest,0,0,0,0,8,0,0,0,1,0,0,0,9,0,0,0
77,Boreal forest,0,0,0,0,11,1,1,0,2,0,0,0,13,1,1,0
78,Boreal forest,2,0,0,0,22,0,1,1,6,1,0,0,30,1,1,1
79,Boreal forest,15,0,0,0,28,0,0,0,1,0,0,0,44,0,0,0
80,Boreal forest,0,0,0,0,12,0,1,1,0,0,0,0,12,0,1,1
81,Boreal forest,0,0,0,0,12,0,1,0,0,0,0,0,12,0,1,0
82,Boreal forest,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0
83,Boreal forest,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0
84,Boreal forest,1,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0
85,Boreal forest,3,0,0,0,4,0,0,0,0,0,0,0,7,0,0,0
86,Boreal forest,8,0,0,1,8,0,0,0,0,0,0,0,16,0,0,1
87,Boreal forest,8,0,0,0,6,0,0,0,0,0,0,0,14,0,0,0
88,Boreal forest,3,0,0,0,5,1,0,0,1,0,0,0,9,1,0,0
89,Boreal forest,0,0,0,0,10,1,0,0,0,0,0,0,10,1,0,0
90,Boreal forest,2,0,0,0,5,0,0,0,0,0,0,0,7,0,0,0
91,Boreal forest,1,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0
92,Boreal forest,3,0,0,0,9,0,0,1,0,0,0,0,12,0,0,1
93,Boreal forest,7,0,0,0,8,0,0,0,0,0,0,0,15,0,0,0
94,Boreal forest,3,0,0,0,2,0,0,0,1,0,0,0,6,0,0,0
95,Boreal forest,1,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0
96,Boreal forest,0,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0
97,Boreal forest,0,0,0,0,6,1,1,0,0,0,0,0,6,1,1,0
98,Boreal forest,5,0,0,0,5,0,0,0,4,0,0,0,14,0,0,0
99,Boreal forest,4,0,0,0,5,0,0,0,2,0,0,0,11,0,0,0
100,Boreal forest,2,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0
101,Boreal forest,0,0,0,0,2,0,0,0,1,0,0,0,3,0,0,0
102,Boreal forest,11,0,0,0,19,0,0,0,5,0,0,0,35,0,0,0
103,Boreal forest,6,0,0,0,13,0,0,0,2,0,0,0,21,0,0,0
104,Boreal forest,12,0,0,0,26,1,1,3,1,0,0,0,39,1,1,3
105,Boreal forest,0,0,0,0,5,0,1,0,0,0,0,0,5,0,1,0
106,Boreal forest,1,0,0,0,6,0,1,0,2,0,0,0,9,0,1,0
107,Boreal forest,1,0,0,0,9,0,1,1,0,1,0,0,10,1,1,1
108,Boreal forest,0,0,0,0,10,0,1,0,2,1,0,0,12,1,1,0
109,Boreal forest,1,0,0,0,7,1,1,0,3,0,0,0,11,1,1,0
110,Boreal forest,9,0,0,0,6,2,0,0,6,0,0,0,21,2,0,0
111,Boreal forest,1,0,0,0,8,0,1,1,3,0,0,0,12,0,1,1
112,Boreal forest,0,0,1,0,12,0,2,0,3,1,0,0,15,1,3,0
113,Boreal forest,3,0,0,0,14,1,1,0,0,0,0,0,17,1,1,0
114,Boreal forest,6,0,0,0,14,1,1,0,2,0,0,0,22,1,1,0
115,Boreal forest,14,0,0,0,10,0,0,0,1,0,0,0,25,0,0,0
116,Boreal forest,1,0,0,0,8,0,0,0,0,0,0,0,9,0,0,0
117,Boreal forest,0,0,0,0,10,0,0,0,1,0,0,0,11,0,0,0
118,Boreal forest,2,0,0,0,8,0,0,0,0,0,0,0,10,0,0,0
119,Boreal forest,6,0,0,0,11,1,0,0,1,0,0,0,18,1,0,0
120,Boreal forest,6,0,0,0,10,0,0,0,0,0,0,0,16,0,0,0
121,Boreal forest,7,0,0,0,10,1,0,1,0,0,0,0,17,1,0,1
122,Boreal forest,3,0,0,0,21,1,0,0,1,0,0,0,25,1,0,0
123,Boreal forest,2,0,0,0,3,0,0,0,2,0,0,0,7,0,0,0
124,Boreal forest,0,0,0,0,3,0,0,0,1,0,0,0,4,0,0,0
125,Boreal forest,0,0,0,0,3,0,0,0,1,0,0,0,4,0,0,0
126,Boreal forest,5,0,0,0,4,0,0,0,2,0,0,0,11,0,0,0
127,Boreal forest,2,0,0,0,4,0,0,0,0,0,0,0,6,0,0,0
128,Boreal forest,2,0,0,0,4,0,0,0,0,0,0,0,6,0,0,0
129,Boreal forest,2,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0
130,Boreal forest,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0
131,Boreal forest,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0
132,Boreal forest,0,0,0,0,2,0,0,0,2,0,0,0,4,0,0,0
133,Boreal forest,3,0,0,0,8,0,0,0,2,0,0,0,13,0,0,0
134,Boreal forest,9,1,0,0,23,1,0,0,0,0,0,0,32,2,0,0
135,Boreal forest,2,0,0,0,8,1,0,0,1,0,0,0,11,1,0,0
136,Boreal forest,1,0,0,0,3,0,0,0,2,0,0,0,6,0,0,0
137,Boreal forest,1,0,0,0,3,0,0,0,4,0,0,0,8,0,0,0
138,Boreal forest,3,0,0,0,4,0,0,0,3,0,0,0,10,0,0,0
139,Boreal forest,2,0,0,0,6,0,0,0,0,0,0,0,8,0,0,0
140,Boreal forest,2,0,0,0,6,0,0,0,2,0,0,0,10,0,0,0
141,Boreal forest,0,0,0,0,2,0,0,0,1,0,0,0,3,0,0,0
142,Boreal forest,1,0,0,0,5,0,0,0,1,0,0,0,7,0,0,0
143,Boreal forest,2,0,0,0,8,0,0,0,4,0,0,0,14,0,0,0
144,Boreal forest,8,0,0,0,18,0,0,0,9,0,0,0,35,0,0,0
145,Boreal forest,15,0,0,0,20,1,0,0,9,0,0,1,44,1,0,1
146,Boreal forest,14,0,0,0,25,1,1,0,8,1,0,0,47,2,1,0
147,Boreal forest,12,0,0,0,20,0,0,0,5,0,0,0,37,0,0,0
148,Boreal forest,13,0,0,0,14,0,0,0,7,0,0,0,34,0,0,0
149,Boreal forest,13,1,0,0,14,0,0,0,5,2,0,0,32,3,0,0
150,Boreal forest,12,0,0,0,14,0,0,0,6,1,0,0,32,1,0,0
151,Boreal forest,5,0,0,0,11,1,0,0,5,0,0,0,21,1,0,0
152,Boreal forest,3,0,0,0,12,0,0,0,3,0,0,0,18,0,0,0
153,Boreal forest,2,0,0,0,7,0,0,0,2,0,0,0,11,0,0,0
154,Boreal forest,5,0,0,0,10,0,0,0,2,0,0,0,17,0,0,0
155,Boreal forest,9,0,0,1,13,0,0,0,4,0,0,0,26,0,0,1
156,Boreal forest,11,0,0,0,17,0,0,0,5,2,0,0,33,2,0,0
157,Boreal forest,16,0,0,1,18,0,0,0,8,0,0,0,42,0,0,1
158,Boreal forest,3,0,0,0,10,0,0,0,0,0,0,0,13,0,0,0
159,Boreal forest,3,0,0,0,6,0,0,0,0,0,0,0,9,0,0,0
160,Boreal forest,14,0,0,0,18,0,0,1,0,0,0,0,32,0,0,1
161,Boreal forest,12,0,0,0,18,0,0,0,3,0,0,0,33,0,0,0
162,Boreal forest,20,0,0,0,28,0,0,0,1,0,0,0,49,0,0,0
163,Boreal forest,16,0,0,0,31,0,0,0,3,0,0,0,50,0,0,0
164,Boreal forest,14,0,0,0,20,0,0,0,7,0,0,0,41,0,0,0
165,Boreal forest,8,0,0,0,13,0,0,0,3,0,0,0,24,0,0,0
166,Boreal forest,4,0,0,0,7,0,0,0,4,0,0,0,15,0,0,0
167,Boreal forest,7,0,0,0,13,0,0,0,7,0,0,0,27,0,0,0
168,Boreal forest,7,0,0,0,11,0,0,0,7,0,0,0,25,0,0,0
169,Boreal forest,7,1,0,0,10,0,0,0,5,0,0,0,22,1,0,0
170,Boreal forest,5,0,0,0,7,0,0,0,7,0,0,0,19,0,0,0
171,Boreal forest,13,0,0,0,19,0,0,0,6,1,0,0,38,1,0,0
172,Boreal forest,18,0,0,0,22,0,0,0,2,0,0,0,42,0,0,0
173,Boreal forest,8,0,0,0,15,0,0,0,5,0,0,0,28,0,0,0
174,Boreal forest,11,1,1,0,13,0,0,0,7,0,0,0,31,1,1,0
175,Boreal forest,19,0,0,0,20,3,0,1,5,0,0,0,44,3,0,1
176,Boreal forest,5,0,0,0,15,0,0,0,5,0,0,0,25,0,0,0
177,Boreal forest,7,0,0,0,13,0,0,1,5,0,0,0,25,0,0,1
178,Boreal forest,7,0,0,0,10,0,1,0,2,0,0,0,19,0,1,0
179,Boreal forest,1,0,0,0,6,0,1,1,0,0,0,0,7,0,1,1
180,Boreal forest,8,0,1,0,13,0,1,0,5,0,0,0,26,0,2,0
181,Boreal forest,6,0,0,0,11,0,1,0,7,0,0,0,24,0,1,0
182,Boreal forest,7,0,0,0,10,0,0,0,8,0,0,0,25,0,0,0
183,Boreal forest,6,0,0,0,16,0,1,0,7,1,0,0,29,1,1,0
184,Boreal forest,6,0,0,0,15,0,1,0,8,0,0,0,29,0,1,0
185,Boreal forest,5,0,0,0,7,0,0,0,5,0,0,0,17,0,0,0
186,Boreal forest,12,0,0,0,19,0,0,0,5,0,0,0,36,0,0,0
187,Boreal forest,7,0,0,0,12,0,0,0,2,0,0,0,21,0,0,0
188,Boreal forest,13,0,0,0,25,0,0,1,7,0,0,0,45,0,0,1
189,Boreal forest,11,0,0,0,15,1,0,0,5,0,0,0,31,1,0,0
190,Boreal forest,16,2,1,0,17,2,0,0,4,1,0,0,37,5,1,0
191,Boreal forest,14,0,0,0,24,1,0,0,3,0,0,0,41,1,0,0
192,Boreal forest,4,0,0,0,12,0,0,0,7,0,0,0,23,0,0,0
193,Boreal forest,3,0,0,0,13,0,0,0,2,0,0,0,18,0,0,0
194,Boreal forest,6,0,0,0,6,0,0,0,1,1,0,0,13,1,0,0
195,Boreal forest,2,0,0,0,5,0,0,0,3,0,0,0,10,0,0,0
196,Boreal forest,11,1,1,0,5,0,0,0,1,0,0,0,17,1,1,0
197,Boreal forest,5,0,0,0,7,0,0,0,3,0,0,0,15,0,0,0
198,Boreal forest,7,0,0,0,4,0,0,0,0,0,0,0,11,0,0,0
199,Boreal forest,9,1,0,0,7,0,0,0,6,0,0,0,22,1,0,0
200,Boreal forest,12,0,0,0,15,0,0,0,1,0,0,0,28,0,0,0
201,Boreal forest,13,0,0,0,7,0,0,0,2,0,0,0,22,0,0,0
202,Boreal forest,8,0,0,0,8,0,0,0,2,0,0,0,18,0,0,0
203,Boreal forest,8,0,0,0,5,0,0,0,1,0,0,0,14,0,0,0
204,Boreal forest,18,0,0,0,6,0,0,0,1,0,0,0,25,0,0,0
205,Boreal forest,4,1,0,1,3,0,0,0,2,0,0,0,9,1,0,1
206,Boreal forest,9,0,0,0,20,0,0,1,4,0,0,0,33,0,0,1
207,Boreal forest,4,0,0,0,8,0,0,0,4,0,0,0,16,0,0,0
208,Boreal forest,6,0,0,0,5,0,0,0,3,0,0,0,14,0,0,0
209,Boreal forest,4,0,0,0,3,0,0,0,4,0,0,0,11,0,0,0
210,Boreal forest,12,0,0,0,8,0,0,0,1,0,0,0,21,0,0,0
211,Boreal forest,12,1,0,0,17,0,0,1,4,0,0,0,33,1,0,1
212,Boreal forest,1,0,0,0,3,0,0,0,1,0,0,0,5,0,0,0
213,Boreal forest,13,0,2,0,10,1,0,0,3,0,0,0,26,1,2,0
214,Boreal forest,4,0,0,0,3,0,0,0,1,0,0,0,8,0,0,0
215,Boreal forest,3,0,0,0,4,0,0,0,5,0,0,0,12,0,0,0
216,Boreal forest,14,0,0,0,9,0,0,0,2,0,0,0,25,0,0,0
217,Boreal forest,19,1,0,0,15,0,0,0,3,0,0,0,37,1,0,0
218,Boreal forest,13,0,0,0,5,0,0,0,3,0,0,0,21,0,0,0
219,Boreal forest,17,0,0,0,15,0,0,0,5,0,0,0,37,0,0,0
220,Boreal forest,15,0,0,0,15,1,0,0,5,0,0,0,35,1,0,0
221,Boreal forest,3,0,0,0,6,0,0,0,0,0,0,0,9,0,0,0
222,Boreal forest,6,0,0,0,7,0,0,0,4,0,0,0,17,0,0,0
223,Boreal forest,5,0,0,0,5,0,0,0,1,0,0,0,11,0,0,0
224,Boreal forest,10,0,1,0,6,0,0,0,5,0,0,0,21,0,1,0
225,Boreal forest,6,1,0,0,5,0,0,0,5,0,0,0,16,1,0,0
226,Boreal forest,10,0,0,0,6,0,0,0,4,0,0,0,20,0,0,0
227,Boreal forest,8,0,0,0,6,1,0,1,3,0,0,0,17,1,0,1
228,Boreal forest,6,0,0,0,8,0,0,1,5,0,0,0,19,0,0,1
229,Boreal forest,14,1,0,1,12,1,0,0,4,0,0,0,30,2,0,1
230,Boreal forest,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0
231,Boreal forest,6,1,0,0,4,0,0,0,1,0,0,0,11,1,0,0
232,Boreal forest,1,0,0,0,2,0,0,0,3,0,0,0,6,0,0,0
233,Boreal forest,7,0,0,0,5,1,0,0,1,0,0,0,13,1,0,0
234,Boreal forest,7,0,0,0,13,1,0,0,5,0,0,0,25,1,0,0
235,Boreal forest,17,1,0,0,21,0,0,0,2,0,0,0,40,1,0,0
236,Boreal forest,4,0,0,0,12,0,0,0,6,0,0,0,22,0,0,0
237,Boreal forest,6,0,0,0,5,0,0,0,4,0,0,0,15,0,0,0
238,Boreal forest,7,0,0,0,10,0,0,0,5,0,0,0,22,0,0,0
239,Boreal forest,10,0,0,0,7,0,0,0,5,0,0,0,22,0,0,0
240,Boreal forest,7,0,0,0,7,0,0,0,7,0,0,0,21,0,0,0
241,Boreal forest,11,0,0,0,21,0,0,0,6,0,0,0,38,0,0,0
242,Boreal forest,8,0,0,0,10,0,0,0,1,0,0,0,19,0,0,0
243,Boreal forest,2,0,0,0,6,0,0,0,3,0,0,0,11,0,0,0
244,Boreal forest,21,0,0,0,19,1,0,0,3,1,0,0,43,2,0,0
245,Boreal forest,21,0,0,0,24,1,0,0,4,0,0,0,49,1,0,0
246,Boreal forest,8,0,0,0,8,0,0,0,4,0,0,0,20,0,0,0
247,Boreal forest,5,0,0,0,14,0,0,1,3,0,0,0,22,0,0,1
248,Boreal forest,5,0,0,0,11,0,0,0,5,0,0,0,21,0,0,0
249,Boreal forest,14,0,0,1,23,0,0,0,8,0,0,0,45,0,0,1
250,Boreal forest,13,0,0,0,11,0,0,1,4,0,0,0,28,0,0,1
251,Boreal forest,7,0,0,0,11,0,0,0,5,0,0,0,23,0,0,0
252,Boreal forest,7,0,0,0,23,0,0,0,5,0,0,0,35,0,0,0
253,Boreal forest,10,0,0,0,19,0,0,0,6,0,0,0,35,0,0,0
254,Boreal forest,14,0,0,0,14,0,0,0,6,0,0,0,34,0,0,0
255,Boreal forest,12,0,0,0,8,0,0,0,5,0,0,0,25,0,0,0
256,Boreal forest,16,0,0,0,25,3,1,1,6,0,0,0,47,3,1,1
257,Boreal forest,13,0,0,0,22,0,0,0,6,0,0,0,41,0,0,0
258,Boreal forest,23,0,0,1,17,1,0,0,7,0,0,0,47,1,0,1
259,Boreal forest,3,0,0,0,6,0,0,0,5,0,0,0,14,0,0,0
260,Boreal forest,24,1,0,1,21,1,0,1,5,0,0,0,50,2,0,2
261,Boreal forest,17,0,0,0,19,1,0,0,1,0,0,0,37,1,0,0
262,Boreal forest,12,0,0,0,8,1,0,0,5,1,0,0,25,2,0,0
263,Boreal forest,13,0,0,0,27,0,0,0,4,0,0,0,44,0,0,0
264,Boreal forest,7,0,0,0,8,0,0,0,5,0,0,0,20,0,0,0
265,Boreal forest,12,1,0,0,12,0,0,0,4,0,0,0,28,1,0,0
266,Boreal forest,9,0,0,0,8,0,0,0,5,0,0,0,22,0,0,0
267,Boreal forest,7,0,0,0,5,0,0,0,4,0,0,0,16,0,0,0
268,Boreal forest,2,0,0,0,8,0,0,0,4,0,0,0,14,0,0,0
269,Boreal forest,12,0,0,0,10,1,0,0,4,0,0,0,26,1,0,0
270,Boreal forest,7,0,0,0,6,0,0,0,7,0,0,0,20,0,0,0
271,Boreal forest,14,0,0,0,16,0,0,0,6,0,0,0,36,0,0,0
272,Boreal forest,19,0,0,1,22,1,0,0,7,0,0,0,48,1,0,1
273,Boreal forest,8,0,0,0,14,1,0,0,3,0,0,0,25,1,0,0
274,Boreal forest,10,0,0,0,12,0,0,0,4,0,0,0,26,0,0,0
275,Boreal forest,17,0,0,0,18,3,0,0,4,0,0,0,39,3,0,0
276,Boreal forest,9,1,0,0,10,0,0,0,3,0,0,0,22,1,0,0
277,Boreal forest,3,0,0,0,8,0,0,0,3,0,0,0,14,0,0,0
278,Boreal forest,9,0,0,0,12,0,0,0,5,0,0,0,26,0,0,0
279,Boreal forest,5,0,0,0,6,0,0,0,5,0,0,0,16,0,0,0
280,Boreal forest,11,0,0,0,13,0,0,0,5,0,0,0,29,0,0,0
281,Boreal forest,5,0,0,0,6,0,0,0,4,0,0,0,15,0,0,0
282,Boreal forest,12,0,0,0,13,0,0,0,4,1,0,0,29,1,0,0
283,Boreal forest,13,0,0,0,14,0,0,0,6,0,0,0,33,0,0,0
284,Boreal forest,20,0,0,0,17,0,0,0,6,0,0,0,43,0,0,0
285,Boreal forest,19,0,0,0,15,0,0,0,6,0,0,0,40,0,0,0
286,Boreal forest,18,0,0,0,25,1,1,1,6,0,0,0,49,1,1,1
287,Boreal forest,12,0,0,0,18,1,0,0,6,0,0,0,36,1,0,0
288,Boreal forest,15,0,0,1,12,0,0,0,6,0,0,0,33,0,0,1
289,Boreal forest,12,0,0,0,8,0,0,0,7,0,0,0,27,0,0,0
290,Boreal forest,18,0,0,1,13,0,0,0,3,0,0,0,34,0,0,1
291,Boreal forest,19,0,0,0,22,2,0,0,1,0,0,0,42,2,0,0
292,Boreal forest,6,0,0,0,12,0,0,1,6,0,0,0,24,0,0,1
293,Boreal forest,13,0,0,1,9,0,0,0,3,0,0,0,25,0,0,1
294,Boreal forest,5,0,0,0,11,0,0,0,5,0,0,0,21,0,0,0
295,Boreal forest,12,0,0,0,8,0,0,0,7,0,0,0,27,0,0,0
296,Boreal forest,10,0,0,0,12,0,0,0,7,0,0,0,29,0,0,0
297,Boreal forest,5,0,0,0,7,0,0,0,4,0,0,0,16,0,0,0
298,Boreal forest,12,0,0,0,14,0,0,0,6,0,0,0,32,0,0,0
299,Boreal forest,9,0,0,0,8,0,0,0,4,0,0,0,21,0,0,0
300,Boreal forest,5,0,0,0,9,0,0,0,7,0,0,0,21,0,0,0
301,Boreal forest,9,0,0,1,14,0,0,0,4,0,0,0,27,0,0,1
302,Boreal forest,18,0,0,0,28,0,0,0,4,0,0,0,50,0,0,0
303,Boreal forest,6,0,0,0,14,0,0,0,5,0,0,0,25,0,0,0
304,Boreal forest,4,0,0,0,12,0,0,0,4,0,0,0,20,0,0,0
305,Boreal forest,5,0,0,0,13,0,0,0,6,0,0,0,24,0,0,0
306,Boreal forest,11,0,0,0,8,0,0,0,4,0,0,0,23,0,0,0
307,Boreal forest,8,0,0,0,10,0,0,0,4,0,0,0,22,0,0,0
308,Boreal forest,5,0,0,0,8,0,0,0,3,0,0,0,16,0,0,0
309,Boreal forest,11,0,0,0,14,0,0,0,5,0,0,0,30,0,0,0
310,Boreal forest,17,0,0,0,13,0,0,0,3,0,0,0,33,0,0,0
311,Boreal forest,3,0,0,0,4,0,0,0,4,0,0,0,11,0,0,0
312,Boreal forest,11,0,0,0,24,0,0,0,4,0,0,0,39,0,0,0
313,Boreal forest,7,0,0,0,18,0,0,0,6,0,0,0,31,0,0,0
314,Boreal forest,13,0,0,0,16,0,0,0,5,1,0,0,34,1,0,0
315,Boreal forest,22,0,0,0,23,0,0,0,4,0,0,0,49,0,0,0
316,Boreal forest,18,1,0,0,22,2,0,0,8,0,0,0,48,3,0,0
317,Boreal forest,4,0,0,0,16,0,0,0,3,0,0,0,23,0,0,0
