id_final,VegZone,LiverCommo,LiverForm1,LiverForm2,LiverForm3,MosseCommo,MosseForm1,MosseForm2,MosseForm3,SphagCommo,SphagForm1,SphagForm2,SphagForm3,TotCommoSpp,TotForm1Spp,TotForm2Spp,TotForm3Spp
453,Mixed forest,6,1,0,0,11,0,0,0,0,0,0,0,17,1,0,0
454,Mixed forest,6,0,0,0,16,0,0,0,0,0,0,0,22,0,0,0
455,Mixed forest,6,0,0,0,20,2,0,0,0,0,0,0,26,2,0,0
456,Mixed forest,7,1,0,0,18,0,0,1,0,0,0,0,25,1,0,1
457,Mixed forest,7,0,0,0,16,0,0,0,0,0,0,0,23,0,0,0
458,Mixed forest,6,0,0,0,13,0,0,0,0,0,0,0,19,0,0,0
459,Mixed forest,5,0,0,0,11,0,0,0,0,0,0,0,16,0,0,0
460,Mixed forest,6,0,0,0,19,0,0,0,0,0,0,0,25,0,0,0
461,Mixed forest,5,1,0,0,14,0,0,0,0,0,0,0,19,1,0,0
462,Mixed forest,7,1,0,0,14,0,0,0,0,0,0,0,21,1,0,0
463,Mixed forest,3,0,0,0,15,0,0,0,0,0,0,0,18,0,0,0
464,Mixed forest,6,0,0,0,19,1,0,0,0,0,0,0,25,1,0,0
465,Mixed forest,6,1,0,0,17,0,0,1,0,0,0,0,23,1,0,1
466,Mixed forest,5,0,0,0,12,0,0,0,0,0,0,0,17,0,0,0
467,Mixed forest,4,0,0,0,14,0,0,0,0,0,0,0,18,0,0,0
468,Mixed forest,3,0,0,0,11,0,0,0,0,0,0,0,14,0,0,0
469,Mixed forest,7,0,0,0,8,0,0,0,0,0,0,0,15,0,0,0
470,Mixed forest,5,0,0,0,8,1,0,0,0,0,0,0,13,1,0,0
471,Mixed forest,4,0,0,0,10,0,0,0,0,0,0,0,14,0,0,0
472,Mixed forest,4,0,0,0,9,1,0,0,0,0,0,0,13,1,0,0
473,Mixed forest,4,0,0,0,10,0,0,0,0,0,0,0,14,0,0,0
474,Mixed forest,5,0,0,0,10,0,0,0,0,0,0,0,15,0,0,0
475,Mixed forest,4,1,0,1,14,0,0,0,0,0,0,0,18,1,0,1
476,Mixed forest,7,0,0,0,17,1,0,1,0,0,0,0,24,1,0,1
477,Mixed forest,8,1,0,0,17,0,0,0,0,0,0,0,25,1,0,0
478,Mixed forest,4,1,0,0,12,1,0,0,0,0,0,0,16,2,0,0
479,Mixed forest,7,0,0,0,11,0,0,0,0,0,0,0,18,0,0,0
480,Mixed forest,4,0,0,0,9,1,0,0,0,0,0,0,13,1,0,0
481,Mixed forest,3,0,0,0,11,0,0,0,0,0,0,0,14,0,0,0
482,Mixed forest,3,0,0,0,10,0,0,0,0,0,0,0,13,0,0,0
483,Mixed forest,3,0,0,0,8,0,0,0,0,0,0,0,11,0,0,0
484,Mixed forest,2,0,0,0,13,0,0,0,0,0,0,0,15,0,0,0
485,Mixed forest,5,0,0,0,10,0,0,0,0,0,0,0,15,0,0,0
486,Mixed forest,7,0,0,0,10,0,0,0,0,0,0,0,17,0,0,0
487,Mixed forest,5,0,0,0,10,0,0,0,0,0,0,0,15,0,0,0
488,Mixed forest,5,0,0,0,14,0,0,0,0,0,0,0,19,0,0,0
489,Mixed forest,4,0,0,0,8,0,0,0,0,0,0,0,12,0,0,0
490,Mixed forest,3,0,0,0,11,0,0,0,0,0,0,0,14,0,0,0
491,Mixed forest,5,0,0,0,12,0,0,0,0,0,0,0,17,0,0,0
492,Mixed forest,3,0,0,0,10,0,0,0,0,0,0,0,13,0,0,0
493,Mixed forest,3,0,0,0,14,1,0,0,0,0,0,0,17,1,0,0
494,Mixed forest,2,0,0,0,17,0,0,0,0,0,0,0,19,0,0,0
495,Mixed forest,4,0,0,0,12,0,0,0,0,0,0,0,16,0,0,0
496,Mixed forest,9,0,0,0,16,0,0,0,0,0,0,0,25,0,0,0
497,Mixed forest,5,0,0,0,14,0,0,0,0,0,0,0,19,0,0,0
498,Mixed forest,8,0,0,0,14,1,0,0,0,0,0,0,22,1,0,0
499,Mixed forest,6,0,0,0,18,1,0,0,0,0,0,0,24,1,0,0
500,Mixed forest,8,0,0,0,11,0,0,0,0,0,0,0,19,0,0,0
501,Mixed forest,4,0,0,0,9,0,0,0,0,0,0,0,13,0,0,0
502,Mixed forest,4,0,0,0,10,0,0,0,0,0,0,0,14,0,0,0
503,Mixed forest,4,0,0,0,13,0,0,0,0,0,0,0,17,0,0,0
504,Mixed forest,4,0,0,0,10,0,0,0,0,0,0,0,14,0,0,0
505,Mixed forest,7,0,0,0,13,0,0,0,0,0,0,0,20,0,0,0
506,Mixed forest,6,0,0,0,14,0,0,0,0,0,0,0,20,0,0,0
507,Mixed forest,5,1,0,0,15,1,0,0,0,0,0,0,20,2,0,0
508,Mixed forest,7,0,0,0,15,0,0,0,0,0,0,0,22,0,0,0
509,Mixed forest,7,0,0,0,12,0,0,0,0,0,0,0,19,0,0,0
510,Mixed forest,2,0,0,0,11,0,0,0,0,0,0,0,13,0,0,0
511,Mixed forest,1,0,0,0,13,0,0,0,0,0,0,0,14,0,0,0
512,Mixed forest,3,0,0,0,15,1,0,0,0,0,0,0,18,1,0,0
513,Mixed forest,5,0,0,0,16,0,0,0,0,0,0,0,21,0,0,0
514,Mixed forest,1,0,0,0,10,0,0,0,0,0,0,0,11,0,0,0
515,Mixed forest,2,0,0,0,11,1,0,0,0,0,0,0,13,1,0,0
516,Mixed forest,5,1,0,0,14,1,0,0,0,0,0,0,19,2,0,0
517,Mixed forest,4,1,0,0,16,0,0,0,0,0,0,0,20,1,0,0
518,Mixed forest,6,1,0,0,14,1,0,0,0,0,0,0,20,2,0,0
519,Mixed forest,6,0,0,0,17,0,0,0,0,0,0,0,23,0,0,0
520,Mixed forest,4,0,0,0,17,1,0,0,0,0,0,0,21,1,0,0
521,Mixed forest,3,0,0,0,15,0,0,0,0,0,0,0,18,0,0,0
522,Mixed forest,4,1,0,0,15,0,0,0,0,0,0,0,19,1,0,0
523,Mixed forest,3,0,0,0,15,1,0,0,0,0,0,0,18,1,0,0
524,Mixed forest,4,2,0,0,16,0,0,0,0,0,0,0,20,2,0,0
525,Mixed forest,5,0,0,0,16,1,0,0,0,0,0,0,21,1,0,0
526,Mixed forest,4,2,0,0,16,1,0,0,0,0,0,0,20,3,0,0
527,Mixed forest,3,1,0,0,15,0,0,0,0,0,0,0,18,1,0,0
528,Mixed forest,5,2,0,0,17,0,0,0,0,0,0,0,22,2,0,0
529,Mixed forest,3,0,0,0,15,0,0,0,0,0,0,0,18,0,0,0
530,Mixed forest,4,0,0,0,15,0,0,0,0,0,0,0,19,0,0,0
531,Mixed forest,2,0,0,0,10,0,0,0,0,0,0,0,12,0,0,0
532,Mixed forest,5,0,0,0,18,0,0,0,0,0,0,0,23,0,0,0
533,Mixed forest,2,1,0,0,24,1,0,0,0,0,0,0,26,2,0,0
534,Mixed forest,4,1,0,0,14,0,0,0,0,0,0,0,18,1,0,0
535,Mixed forest,3,0,0,0,18,0,0,0,0,0,0,0,21,0,0,0
536,Mixed forest,7,1,0,0,17,0,0,0,0,0,0,0,24,1,0,0
537,Mixed forest,7,0,0,0,16,0,0,0,0,0,0,0,23,0,0,0
538,Mixed forest,8,1,0,0,18,1,0,0,0,0,0,0,26,2,0,0
539,Mixed forest,1,0,0,0,10,2,1,1,0,0,0,0,11,2,1,1
540,Mixed forest,1,0,0,0,3,0,0,0,1,1,0,0,5,1,0,0
541,Mixed forest,1,0,0,0,3,1,0,0,2,0,0,0,6,1,0,0
542,Mixed forest,3,0,0,0,7,0,0,0,2,1,0,0,12,1,0,0
543,Mixed forest,3,0,0,0,5,2,0,0,0,0,0,0,8,2,0,0
544,Mixed forest,1,0,0,0,1,1,0,0,0,0,0,0,2,1,0,0
545,Mixed forest,1,0,0,0,5,1,0,0,0,0,0,0,6,1,0,0
546,Mixed forest,1,0,0,0,2,1,0,0,2,2,0,0,5,3,0,0
547,Mixed forest,2,0,0,1,1,1,0,0,1,3,0,0,4,4,0,1
548,Mixed forest,1,0,0,0,1,0,0,0,1,3,0,0,3,3,0,0
549,Mixed forest,2,0,0,1,3,2,0,0,2,1,0,0,7,3,0,1
550,Mixed forest,1,0,0,0,2,2,0,0,1,2,0,0,4,4,0,0
551,Mixed forest,1,1,0,0,2,0,0,0,2,1,0,0,5,2,0,0
552,Mixed forest,2,0,0,0,5,0,0,0,1,2,0,0,8,2,0,0
553,Mixed forest,3,0,0,0,7,0,0,0,1,0,0,0,11,0,0,0
554,Mixed forest,1,0,0,0,7,1,0,0,3,1,0,0,11,2,0,0
555,Mixed forest,2,0,0,0,1,0,0,0,1,2,0,0,4,2,0,0
556,Mixed forest,1,0,0,0,0,1,0,0,1,3,0,0,2,4,0,0
557,Mixed forest,1,0,0,0,3,0,0,0,1,2,0,0,5,2,0,0
558,Mixed forest,2,0,0,0,3,0,0,0,1,2,0,0,6,2,0,0
559,Mixed forest,1,0,0,0,5,0,0,0,1,3,0,0,7,3,0,0
560,Mixed forest,7,1,0,1,18,1,0,1,2,1,0,0,27,3,0,2
561,Mixed forest,1,0,0,0,2,1,0,0,1,0,0,0,4,1,0,0
562,Mixed forest,2,1,0,0,4,0,0,0,2,0,0,0,8,1,0,0
563,Mixed forest,1,0,0,0,4,0,0,0,2,1,0,0,7,1,0,0
564,Mixed forest,7,1,0,0,13,0,0,1,1,0,0,0,21,1,0,1
565,Mixed forest,7,0,0,1,16,1,0,0,1,1,0,0,24,2,0,1
566,Mixed forest,7,1,0,0,16,1,0,0,1,0,0,0,24,2,0,0
567,Mixed forest,3,0,0,0,3,0,0,0,1,1,0,0,7,1,0,0
568,Mixed forest,3,1,0,0,8,0,0,0,2,1,0,0,13,2,0,0
569,Mixed forest,7,1,0,0,10,0,1,0,1,0,0,0,18,1,1,0
570,Mixed forest,5,1,0,0,14,0,0,0,1,1,0,0,20,2,0,0
571,Mixed forest,4,0,0,0,10,0,0,0,1,0,0,0,15,0,0,0
572,Mixed forest,2,0,0,0,5,0,0,0,0,0,0,0,7,0,0,0
573,Mixed forest,2,0,0,0,6,1,0,0,0,0,0,0,8,1,0,0
574,Mixed forest,1,0,0,0,5,1,0,0,2,2,0,0,8,3,0,0
575,Mixed forest,2,0,0,0,9,0,0,0,2,2,0,0,13,2,0,0
576,Mixed forest,1,0,0,0,10,1,0,0,1,0,0,0,12,1,0,0
577,Mixed forest,1,0,0,0,5,2,0,0,2,1,0,0,8,3,0,0
578,Mixed forest,1,0,0,0,11,0,0,1,3,0,0,0,15,0,0,1
579,Mixed forest,4,1,0,0,12,0,0,0,3,1,0,0,19,2,0,0
580,Mixed forest,2,0,0,0,4,1,0,0,2,1,0,0,8,2,0,0
644,Mixed forest,6,0,0,0,18,3,0,0,3,0,0,0,27,3,0,0
645,Mixed forest,5,0,0,0,15,0,0,0,0,0,0,0,20,0,0,0
646,Mixed forest,4,0,0,0,20,1,0,0,0,0,0,0,24,1,0,0
647,Mixed forest,4,0,0,0,10,0,0,1,0,0,0,0,14,0,0,1
648,Mixed forest,6,2,0,0,14,1,0,2,0,0,0,0,20,3,0,2
649,Mixed forest,2,0,0,0,6,0,0,0,0,0,0,0,8,0,0,0
650,Mixed forest,6,2,0,0,13,2,0,1,3,0,0,0,22,4,0,1
651,Mixed forest,3,0,0,2,9,0,0,0,2,1,0,0,14,1,0,2
652,Mixed forest,1,0,0,0,14,1,0,0,0,0,0,0,15,1,0,0
653,Mixed forest,2,0,0,0,5,1,0,0,1,0,0,0,8,1,0,0
654,Mixed forest,2,1,0,0,10,1,0,1,0,0,0,0,12,2,0,1
655,Mixed forest,2,0,0,0,6,1,0,0,4,1,0,0,12,2,0,0
656,Mixed forest,4,0,0,0,17,0,0,0,0,0,0,0,21,0,0,0
657,Mixed forest,3,0,0,0,13,0,0,0,0,0,0,0,16,0,0,0
658,Mixed forest,0,0,0,0,3,2,0,0,0,0,0,0,3,2,0,0
659,Mixed forest,7,1,0,1,14,1,0,0,0,0,0,0,21,2,0,1
660,Mixed forest,1,0,0,0,1,1,0,0,2,1,0,0,4,2,0,0
661,Mixed forest,0,0,0,0,1,0,0,0,2,2,0,0,3,2,0,0
662,Mixed forest,1,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0
663,Mixed forest,1,0,0,0,6,0,0,0,0,0,0,0,7,0,0,0
685,Mixed forest,3,0,0,0,4,1,0,0,2,2,0,0,9,3,0,0
686,Mixed forest,0,0,0,0,0,0,0,0,2,1,0,0,2,1,0,0
687,Mixed forest,1,0,0,0,1,1,0,0,1,1,0,0,3,2,0,0
688,Mixed forest,3,0,0,0,4,0,0,0,1,1,0,0,8,1,0,0
689,Mixed forest,0,0,0,0,0,0,0,0,1,2,0,0,1,2,0,0
690,Mixed forest,1,0,0,0,3,0,0,0,2,2,0,0,6,2,0,0
747,Mixed forest,2,0,0,0,8,0,0,0,0,0,0,0,10,0,0,0
748,Mixed forest,7,1,0,0,13,0,0,0,0,0,0,0,20,1,0,0
749,Mixed forest,5,0,0,0,7,0,0,0,0,0,0,0,12,0,0,0
750,Mixed forest,2,0,0,0,7,0,0,0,0,0,0,0,9,0,0,0
751,Mixed forest,5,0,0,0,17,2,0,0,1,0,0,0,23,2,0,0
752,Mixed forest,2,1,0,0,14,2,0,0,1,0,0,0,17,3,0,0
753,Mixed forest,1,0,0,0,10,2,0,0,0,0,0,0,11,2,0,0
754,Mixed forest,1,0,0,0,5,0,0,0,1,0,0,0,7,0,0,0
755,Mixed forest,6,1,0,0,10,0,0,0,0,0,0,0,16,1,0,0
756,Mixed forest,8,0,0,0,14,1,0,0,1,0,0,0,23,1,0,0
757,Mixed forest,5,0,0,0,8,0,0,0,0,0,0,0,13,0,0,0
758,Mixed forest,1,0,0,0,10,1,0,0,1,1,0,0,12,2,0,0
759,Mixed forest,1,0,0,0,12,0,0,0,0,0,0,0,13,0,0,0
760,Mixed forest,4,0,0,0,17,1,0,0,1,0,0,0,22,1,0,0
761,Mixed forest,5,0,0,0,12,2,0,0,0,0,0,0,17,2,0,0
762,Mixed forest,3,0,0,0,8,0,0,0,3,0,0,0,14,0,0,0
763,Mixed forest,1,0,0,0,8,0,0,0,0,0,0,0,9,0,0,0
764,Mixed forest,2,0,0,0,4,1,0,0,0,0,0,0,6,1,0,0
765,Mixed forest,2,0,0,0,10,0,0,0,1,0,0,0,13,0,0,0
766,Mixed forest,6,0,0,0,16,2,0,0,2,0,0,0,24,2,0,0
767,Mixed forest,6,0,0,0,12,1,0,0,0,0,0,0,18,1,0,0
768,Mixed forest,1,0,0,0,6,0,0,0,0,0,0,0,7,0,0,0
769,Mixed forest,2,0,0,0,12,1,0,0,0,0,0,0,14,1,0,0
770,Mixed forest,1,0,0,0,7,0,0,0,1,0,0,0,9,0,0,0
771,Mixed forest,1,0,0,0,7,0,0,0,0,0,0,0,8,0,0,0
772,Mixed forest,5,0,0,0,15,1,0,0,3,0,0,0,23,1,0,0
773,Mixed forest,8,1,0,0,12,0,0,0,2,0,0,0,22,1,0,0
774,Mixed forest,3,0,0,0,7,0,0,0,1,0,0,0,11,0,0,0
775,Mixed forest,3,0,0,0,10,1,0,0,1,0,0,0,14,1,0,0
776,Mixed forest,2,0,0,0,12,0,0,1,0,0,0,0,14,0,0,1
777,Mixed forest,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
778,Mixed forest,5,0,0,0,12,1,0,0,2,0,0,0,19,1,0,0
779,Mixed forest,4,0,0,0,13,2,0,0,0,0,0,0,17,2,0,0
780,Mixed forest,2,1,0,0,12,0,0,0,2,0,0,0,16,1,0,0
781,Mixed forest,2,0,0,0,5,1,0,0,0,0,0,0,7,1,0,0
782,Mixed forest,4,1,0,0,14,1,0,0,1,0,0,0,19,2,0,0
783,Mixed forest,0,0,0,0,2,1,0,0,0,0,0,0,2,1,0,0
784,Mixed forest,0,0,0,0,9,0,0,0,0,1,0,0,9,1,0,0
785,Mixed forest,4,0,0,0,13,0,0,0,0,0,0,0,17,0,0,0
786,Mixed forest,2,0,0,0,15,1,0,0,0,0,0,0,17,1,0,0
787,Mixed forest,1,0,1,0,13,1,0,0,0,0,0,0,14,1,1,0
788,Mixed forest,1,0,0,0,9,1,0,0,0,0,0,0,10,1,0,0
789,Mixed forest,2,0,0,0,13,1,0,0,0,0,0,0,15,1,0,0
790,Mixed forest,3,0,1,1,12,1,0,0,0,0,0,0,15,1,1,1
791,Mixed forest,2,0,0,0,19,4,0,0,0,0,0,0,21,4,0,0
792,Mixed forest,1,0,0,0,4,1,0,0,0,0,0,0,5,1,0,0
793,Mixed forest,6,0,0,0,20,1,0,0,0,0,0,0,26,1,0,0
794,Mixed forest,2,0,0,0,9,0,0,0,1,0,0,0,12,0,0,0
795,Mixed forest,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0
796,Mixed forest,3,0,0,0,6,0,0,0,0,0,0,0,9,0,0,0
797,Mixed forest,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0
798,Mixed forest,1,1,0,0,7,0,0,1,0,0,0,0,8,1,0,1
799,Mixed forest,5,0,0,0,10,0,0,0,0,0,0,0,15,0,0,0
800,Mixed forest,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
801,Mixed forest,2,0,0,0,8,0,0,0,0,0,0,0,10,0,0,0
802,Mixed forest,0,0,0,0,15,1,0,1,0,0,0,0,15,1,0,1
803,Mixed forest,7,0,0,0,19,1,0,0,0,0,0,0,26,1,0,0
804,Mixed forest,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0
805,Mixed forest,1,0,0,0,6,0,0,0,0,0,0,0,7,0,0,0
806,Mixed forest,7,0,0,0,12,0,0,0,0,0,0,0,19,0,0,0
807,Mixed forest,1,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0
808,Mixed forest,6,0,0,0,12,0,0,0,0,0,0,0,18,0,0,0
809,Mixed forest,5,0,0,0,14,1,0,0,0,0,0,0,19,1,0,0
810,Mixed forest,2,0,0,0,8,1,0,0,0,0,0,0,10,1,0,0
811,Mixed forest,0,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0
812,Mixed forest,5,1,0,0,10,2,0,0,0,0,0,0,15,3,0,0
813,Mixed forest,4,0,0,0,8,0,0,0,0,0,0,0,12,0,0,0
814,Mixed forest,3,0,0,0,11,2,0,0,0,0,0,0,14,2,0,0
815,Mixed forest,2,0,0,0,9,0,0,0,1,0,0,0,12,0,0,0
816,Mixed forest,1,0,0,0,6,0,0,0,0,0,0,0,7,0,0,0
817,Mixed forest,1,0,0,0,11,0,0,0,1,0,0,0,13,0,0,0
818,Mixed forest,2,0,0,0,10,0,0,0,0,0,0,0,12,0,0,0
819,Mixed forest,1,0,0,0,2,3,0,0,0,0,0,0,3,3,0,0
820,Mixed forest,6,1,0,0,17,2,0,0,1,0,0,0,24,3,0,0
821,Mixed forest,3,0,0,0,14,2,0,0,0,0,0,0,17,2,0,0
822,Mixed forest,6,0,0,0,15,0,0,0,1,0,0,0,22,0,0,0
823,Mixed forest,4,0,0,0,11,1,0,0,0,0,0,0,15,1,0,0
824,Mixed forest,5,1,0,0,15,0,0,0,0,0,0,0,20,1,0,0
825,Mixed forest,2,0,0,0,9,1,0,0,0,0,0,0,11,1,0,0
826,Mixed forest,0,0,0,0,9,0,0,0,0,0,0,0,9,0,0,0
827,Mixed forest,1,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0
828,Mixed forest,3,0,0,0,13,1,0,0,1,1,0,0,17,2,0,0
829,Mixed forest,7,0,0,0,17,1,0,0,0,0,0,0,24,1,0,0
830,Mixed forest,5,0,0,0,16,0,0,0,1,1,0,0,22,1,0,0
831,Mixed forest,5,0,0,0,11,0,0,0,2,0,0,0,18,0,0,0
832,Mixed forest,0,0,0,0,3,1,0,1,2,0,0,0,5,1,0,1
833,Mixed forest,0,0,0,0,2,0,0,0,2,0,0,0,4,0,0,0
834,Mixed forest,2,0,0,0,14,2,0,1,0,0,0,0,16,2,0,1
835,Mixed forest,1,0,0,0,11,1,0,0,0,0,0,0,12,1,0,0
836,Mixed forest,3,0,0,0,11,1,0,0,0,0,0,0,14,1,0,0
837,Mixed forest,3,0,0,0,13,1,0,0,0,0,0,0,16,1,0,0
838,Mixed forest,3,2,0,0,13,1,0,1,0,0,0,0,16,3,0,1
839,Mixed forest,1,0,0,0,13,0,0,0,0,0,0,0,14,0,0,0
840,Mixed forest,1,0,0,0,9,0,0,1,0,0,0,0,10,0,0,1
841,Mixed forest,3,0,0,0,12,0,0,0,0,0,0,0,15,0,0,0
842,Mixed forest,3,0,0,0,13,0,0,0,0,0,0,0,16,0,0,0
843,Mixed forest,3,0,0,0,9,1,0,0,0,0,0,0,12,1,0,0
844,Mixed forest,1,0,0,0,10,1,0,0,0,0,0,0,11,1,0,0
845,Mixed forest,2,0,0,0,5,0,0,0,0,0,0,0,7,0,0,0
846,Mixed forest,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
847,Mixed forest,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0
848,Mixed forest,3,0,0,0,9,0,0,0,0,0,0,0,12,0,0,0
849,Mixed forest,1,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0
850,Mixed forest,2,0,0,0,5,0,0,0,0,0,0,0,7,0,0,0
851,Mixed forest,0,0,0,0,2,1,0,0,1,1,0,0,3,2,0,0
852,Mixed forest,3,0,0,0,9,1,0,0,0,0,0,0,12,1,0,0
853,Mixed forest,1,0,0,0,3,1,0,0,1,0,0,0,5,1,0,0
854,Mixed forest,2,0,0,0,8,0,0,0,2,1,0,0,12,1,0,0
855,Mixed forest,2,0,0,0,8,0,0,0,1,0,0,0,11,0,0,0
856,Mixed forest,2,0,0,0,4,0,0,0,1,0,0,0,7,0,0,0
857,Mixed forest,1,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0
858,Mixed forest,5,0,0,0,11,0,0,0,2,0,0,0,18,0,0,0
859,Mixed forest,1,0,0,0,5,0,0,0,0,0,0,0,6,0,0,0
860,Mixed forest,6,0,0,0,16,0,0,0,2,0,0,0,24,0,0,0
861,Mixed forest,2,0,0,0,3,0,0,0,2,0,0,0,7,0,0,0
862,Mixed forest,2,0,0,0,8,0,0,0,0,2,0,0,10,2,0,0
863,Mixed forest,2,0,0,0,9,0,0,1,0,1,0,0,11,1,0,1
864,Mixed forest,2,0,0,0,12,1,0,0,0,0,0,0,14,1,0,0
865,Mixed forest,5,1,0,0,13,0,0,0,0,0,0,0,18,1,0,0
866,Mixed forest,2,0,0,0,7,0,0,0,3,1,0,0,12,1,0,0
867,Mixed forest,8,0,0,0,14,1,0,0,2,1,0,0,24,2,0,0
868,Mixed forest,4,0,0,0,2,0,0,0,2,0,0,0,8,0,0,0
869,Mixed forest,5,0,0,0,11,0,0,0,2,1,0,0,18,1,0,0
870,Mixed forest,3,0,0,0,12,0,0,0,0,0,0,0,15,0,0,0
871,Mixed forest,3,0,0,0,13,0,0,0,0,0,0,0,16,0,0,0
872,Mixed forest,2,0,0,0,11,0,0,0,0,0,0,0,13,0,0,0
873,Mixed forest,2,0,0,0,9,0,0,0,0,0,0,0,11,0,0,0
874,Mixed forest,3,0,0,0,7,2,0,0,0,0,0,0,10,2,0,0
875,Mixed forest,2,0,0,0,10,1,0,0,0,1,0,0,12,2,0,0
876,Mixed forest,3,0,0,0,10,0,0,0,1,0,0,0,14,0,0,0
877,Mixed forest,5,0,0,0,12,2,0,0,0,0,0,0,17,2,0,0
878,Mixed forest,3,0,0,0,12,2,0,1,0,0,0,0,15,2,0,1
879,Mixed forest,3,0,0,0,13,0,0,1,0,0,0,0,16,0,0,1
880,Mixed forest,2,0,0,0,10,0,0,0,0,0,0,0,12,0,0,0
881,Mixed forest,1,0,0,0,15,0,0,0,0,0,0,0,16,0,0,0
882,Mixed forest,2,0,0,0,9,0,0,0,1,0,0,0,12,0,0,0
883,Mixed forest,3,0,0,0,6,0,0,0,2,2,0,0,11,2,0,0
884,Mixed forest,5,0,0,1,12,1,0,0,2,1,0,0,19,2,0,1
885,Mixed forest,5,0,0,0,11,0,0,0,2,0,0,0,18,0,0,0
886,Mixed forest,2,0,0,0,10,1,0,0,2,0,0,0,14,1,0,0
887,Mixed forest,6,0,0,0,9,1,0,0,2,0,0,0,17,1,0,0
888,Mixed forest,2,1,0,0,9,0,0,0,3,0,0,0,14,1,0,0
889,Mixed forest,3,0,0,0,6,2,0,0,2,1,0,0,11,3,0,0
890,Mixed forest,4,1,0,0,14,1,0,0,0,0,0,0,18,2,0,0
891,Mixed forest,4,0,0,0,8,0,0,0,0,0,0,0,12,0,0,0
892,Mixed forest,5,0,0,0,16,0,0,0,1,0,0,0,22,0,0,0
893,Mixed forest,5,0,0,0,11,0,0,1,2,0,0,0,18,0,0,1
894,Mixed forest,3,0,0,0,11,1,0,0,0,0,0,0,14,1,0,0
895,Mixed forest,5,0,0,0,11,2,0,0,1,0,0,0,17,2,0,0
896,Mixed forest,4,1,0,0,15,3,0,1,0,0,0,0,19,4,0,1
897,Mixed forest,2,0,0,0,10,1,0,1,0,0,0,0,12,1,0,1
898,Mixed forest,1,0,0,0,1,0,0,0,1,2,0,0,3,2,0,0
899,Mixed forest,1,0,0,0,1,1,0,0,1,2,0,0,3,3,0,0
900,Mixed forest,2,0,0,0,6,0,0,0,2,2,0,0,10,2,0,0
901,Mixed forest,1,0,0,0,4,0,0,1,1,2,0,0,6,2,0,1
902,Mixed forest,2,0,0,0,5,0,0,0,1,2,0,0,8,2,0,0
964,Mixed forest,7,2,0,0,25,2,0,0,0,0,0,0,32,4,0,0
965,Mixed forest,5,0,0,0,16,0,0,0,0,0,0,0,21,0,0,0
966,Mixed forest,5,0,0,0,19,1,0,0,0,0,0,0,24,1,0,0
967,Mixed forest,4,0,0,0,20,0,0,0,0,0,0,0,24,0,0,0
968,Mixed forest,8,0,0,1,21,5,0,1,2,0,0,0,31,5,0,2
969,Mixed forest,4,1,0,0,17,1,0,0,0,0,0,0,21,2,0,0
970,Mixed forest,3,0,0,0,16,5,0,0,0,0,0,0,19,5,0,0
971,Mixed forest,5,0,0,0,17,1,0,0,0,0,0,0,22,1,0,0
972,Mixed forest,10,1,0,2,19,4,0,1,2,0,0,0,31,5,0,3
973,Mixed forest,9,1,0,1,12,1,0,0,0,0,0,0,21,2,0,1
974,Mixed forest,8,0,0,0,11,0,0,0,1,0,0,0,20,0,0,0
975,Mixed forest,9,0,0,0,17,3,0,0,2,1,0,0,28,4,0,0
976,Mixed forest,11,0,0,3,21,2,1,2,1,1,0,0,33,3,1,5
977,Mixed forest,5,0,0,0,12,1,0,0,0,0,0,0,17,1,0,0
978,Mixed forest,6,0,0,0,10,1,0,0,2,1,0,0,18,2,0,0
979,Mixed forest,10,1,0,0,7,1,0,0,2,1,0,0,19,3,0,0
1071_2,Mixed forest,4,0,0,0,12,0,0,0,0,0,0,0,16,0,0,0
1071_3,Mixed forest,4,0,0,0,14,3,0,1,0,0,0,0,18,3,0,1
